Country_Region,first_1ConfirmedCases,first_1Fatalities,first_10ConfirmedCases,first_50ConfirmedCases,first_100ConfirmedCases,cases_growth,death_growth,Cardiovascular diseases (%),Cancers (%),"Diabetes, blood, & endocrine diseases (%)",Respiratory diseases (%),Liver disease (%),Diarrhea & common infectious diseases (%),Musculoskeletal disorders (%),HIV/AIDS and tuberculosis (%),Malaria & neglected tropical diseases (%),Nutritional deficiencies (%),pneumonia-death-rates,Share of deaths from smoking (%),alcoholic_beverages,animal_fats,animal_products,"aquatic_products,_other",cereals_-_excluding_beer,eggs,"fish,_seafood",fruits_-_excluding_wine,meat,milk_-_excluding_butter,miscellaneous,offals,oilcrops,pulses,spices,starchy_roots,stimulants,sugar_&_sweeteners,treenuts,vegetable_oils,vegetables,vegetal_products,hospital_beds_per10k,hospital_density,nbr_surgeons,nbr_obstetricians,nbr_anaesthesiologists,medical_doctors_per10k,school_closure,bcg_coverage,bcg_year_delta,population,median age,population growth rate,birth rate,death rate,net migration rate,maternal mortality rate,infant mortality rate,life expectancy at birth,total fertility rate,obesity - adult prevalence rate,school_shutdown_1case,school_shutdown_10case,school_shutdown_50case,school_shutdown_1death,FF_DayOfYear,case1_DayOfYear,case10_DayOfYear,case50_DayOfYear
Malta,2020-03-07,,2020-03-13,2020-03-19,2020-03-23,0.05946506799037036,,18.968820440514442,16.93689126323657,6.27796444626,4.015113320175786,0.9268365226389366,2.14431084019,11.609764481755073,0.14752369281,0.015363133686703813,0.4187214516860467,19.07328190119362,15.7,135.0,141.0,983.0,0.0,1100.0,47.0,65.0,109.0,366.0,360.0,6.0,4.0,40.0,36.0,5.0,78.0,78.0,521.0,31.0,197.0,142.0,2477.0,46.65,0.23,214.0,82.0,51.0,38.26,2020-03-13,96.0,24.0,82.8,42.3,0.87,9.9,8.3,6.6,6.0,4.6,82.8,1.49,28.9,6.0,-0.0,-6.0,,,67,73.0,79.0
Mauritania,2020-03-14,2020-03-30,,,,0.14444444444444446,0.0,7.350660991610223,5.065240679118449,4.6547328958300005,2.3251109848109714,1.1365701338570158,19.3676143374,3.476649832193329,3.08416264066,2.179791918829292,5.257490579896444,84.64593221341622,2.61,0.0,23.0,419.0,0.0,1513.0,9.0,19.0,36.0,125.0,232.0,8.0,12.0,10.0,94.0,0.0,19.0,6.0,361.0,0.0,346.0,29.0,2423.0,4.0,0.18,,,,1.79,2020-03-16,85.0,5.0,64.5,21.0,2.09,29.0,7.5,-0.8,766.0,47.9,64.5,3.65,12.7,2.0,,,-14.0,90.0,74,,
Mauritius,2020-03-18,2020-03-21,2020-03-20,2020-03-26,2020-03-28,0.10385645665546099,0.2555555555555556,17.57354342085408,8.813236202167895,20.982918616400003,4.048014051865917,1.7822138768915172,2.87291851698,6.540191369870034,1.0871948639,0.9988877138973312,1.7030814323338996,22.903748275196143,10.8,53.0,26.0,459.0,0.0,1451.0,22.0,51.0,58.0,202.0,154.0,19.0,4.0,36.0,88.0,18.0,39.0,25.0,289.0,6.0,530.0,57.0,2668.0,34.0,0.4,88.0,79.0,67.0,20.246,2020-03-19,98.0,5.0,76.5,36.3,0.54,12.6,7.3,0.0,61.0,9.0,76.5,1.73,10.8,1.0,-1.0,-7.0,-2.0,81.0,78,80.0,86.0
Mexico,2020-02-28,2020-03-19,2020-03-12,2020-03-16,2020-03-19,0.15430149385229727,0.29915161466885604,10.444749780353137,8.202116877463249,15.1662767623,3.2817615221697496,3.7802040793282092,4.05485531317,5.0411552231137255,1.1608107102399998,0.7100315099852793,1.206946742207586,20.03828635852639,7.59,78.0,59.0,670.0,0.0,1403.0,70.0,28.0,109.0,329.0,169.0,0.0,16.0,29.0,101.0,15.0,33.0,5.0,456.0,15.0,292.0,55.0,2590.0,15.2,0.055999999999999994,25900.0,14455.0,8750.0,22.478,2020-03-23,96.0,5.0,76.7,29.3,1.04,17.6,5.4,-1.9,33.0,10.7,76.7,2.19,28.9,24.0,11.0,7.0,4.0,79.0,59,72.0,76.0
Moldova,2020-03-08,2020-03-18,2020-03-14,2020-03-20,2020-03-23,0.16818824601812465,0.24166666666666667,29.003592619007545,11.782857852098848,3.88177113008,2.233640257837454,6.288226368324226,2.9542395314300003,5.6141757242404875,1.3439100241600002,0.07463985934895885,0.7967555012688501,23.105221346715396,15.23,99.0,86.0,589.0,0.0,1024.0,30.0,23.0,55.0,175.0,267.0,8.0,8.0,4.0,7.0,1.0,84.0,15.0,222.0,2.0,229.0,56.0,1805.0,58.34,0.49,563.0,641.0,553.0,32.001999999999995,2020-03-11,97.0,5.0,71.9,37.7,-1.08,10.7,12.6,-9.0,19.0,11.1,71.9,1.58,18.9,3.0,-3.0,-9.0,-7.0,78.0,68,74.0,80.0
Monaco,2020-02-29,2020-03-29,2020-03-20,2020-03-31,,0.06171356248996004,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,60,80.0,91.0
Mongolia,2020-03-10,,2020-03-21,,,0.04292929292929293,,18.509644716077315,12.043857612478226,3.97437652583,1.7998206316093786,4.0069603724526495,5.5803617572599995,3.877766514920925,1.43375410752,0.2442645644677909,1.6895091685028647,22.15755952581325,13.52,73.0,95.0,966.0,0.0,890.0,16.0,1.0,16.0,501.0,314.0,9.0,38.0,3.0,4.0,0.0,58.0,37.0,139.0,2.0,139.0,35.0,1405.0,70.0,,409.0,677.0,238.0,28.866,2020-02-19,99.0,5.0,70.8,29.8,0.99,16.6,6.3,-0.8,45.0,19.2,70.8,1.95,20.6,-20.0,-31.0,,,,70,81.0,
Montenegro,2020-03-17,2020-03-23,2020-03-20,2020-03-25,2020-03-31,0.10064291886551106,0.16666666666666666,31.3896818826158,16.001125989340878,5.9393413001,2.379967146008719,0.8403241415408097,1.25355631887,7.15935631855944,0.0999971525726,0.10647420238749006,0.509331364049204,7.627206166302306,26.48,98.0,97.0,1227.0,0.0,1122.0,46.0,25.0,163.0,485.0,564.0,24.0,10.0,19.0,43.0,3.0,49.0,86.0,332.0,25.0,213.0,76.0,2254.0,39.65,0.16,,101.0,,23.337,2020-03-16,88.0,5.0,77.3,39.6,-0.37,11.5,10.4,-4.9,6.0,3.4,77.3,1.82,23.3,-1.0,-4.0,-9.0,-7.0,83.0,77,80.0,85.0
Morocco,2020-03-02,2020-03-10,2020-03-14,2020-03-19,2020-03-22,0.1282933113779973,0.11643914056957531,23.517804401222854,6.738391702276969,9.20109377749,3.3811725759626805,0.9116602829551969,4.7286306459,7.3612949132638015,3.5485818345599998,0.1720895035217284,1.4372797454133708,22.099157167027286,8.38,6.0,43.0,329.0,0.0,1992.0,23.0,42.0,139.0,141.0,72.0,1.0,8.0,10.0,44.0,15.0,95.0,6.0,366.0,29.0,275.0,73.0,3051.0,11.0,,2534.0,1064.0,320.0,7.273,2020-03-16,99.0,5.0,73.3,29.1,0.96,17.9,6.6,-1.9,70.0,18.2,73.3,2.31,26.1,14.0,2.0,-3.0,6.0,70.0,62,74.0,79.0
Mozambique,2020-03-22,,2020-04-01,,,0.06547619047619047,,4.7610397157068585,3.1129482848465777,2.43940919479,1.2572277935735998,0.5146159810758169,14.895486430900002,1.2907684487898097,26.752578451799998,8.40440298717834,3.0632611007594583,98.40384866714548,3.78,17.0,8.0,134.0,0.0,1012.0,7.0,21.0,40.0,64.0,32.0,2.0,3.0,13.0,120.0,0.0,653.0,2.0,99.0,8.0,183.0,20.0,2171.0,7.0,,186.0,63.0,28.0,0.735,2020-03-23,95.0,5.0,55.9,17.0,2.62,38.6,11.0,-1.7,289.0,64.7,55.9,4.97,7.2,1.0,-9.0,,,,82,92.0,
Namibia,2020-03-14,,2020-03-29,,,0.10795454545454546,,6.6209217849200925,4.743872690500401,4.2612937845199985,3.036659305180057,0.7660165469569585,13.273494474200001,2.6014355660769706,28.155839014699996,0.6815870298694188,2.2784795139743226,74.95640651360887,6.72,117.0,37.0,317.0,0.0,911.0,5.0,22.0,55.0,139.0,107.0,10.0,8.0,13.0,78.0,13.0,352.0,10.0,278.0,2.0,254.0,22.0,2114.0,27.0,0.43,83.0,30.0,24.0,3.721,2020-03-16,94.0,5.0,65.3,21.8,1.86,25.7,7.3,0.0,195.0,31.4,65.3,3.07,17.2,2.0,-13.0,,,,74,89.0,
Nepal,2020-01-25,,,,,0.075,,12.559728860028088,5.474063748768442,5.33925001126,7.294492473284459,1.9597763743996832,13.416736856200002,6.0394187170079805,2.2987544417700003,1.6722536113492206,2.4058228816371856,44.64209437097477,12.92,8.0,36.0,216.0,0.0,1761.0,8.0,5.0,83.0,50.0,111.0,1.0,6.0,7.0,114.0,52.0,156.0,4.0,52.0,10.0,282.0,88.0,2650.0,3.0,0.043,254.0,336.0,193.0,6.5070000000000014,2020-03-18,94.0,5.0,71.8,25.3,0.98,18.1,5.7,-3.1,186.0,25.1,71.8,1.96,4.1,53.0,,,,,25,,
Netherlands,2020-02-27,2020-03-06,2020-03-01,2020-03-05,2020-03-06,0.18333370254153136,0.07465838037285444,12.84393993965914,21.82694526710169,5.6391267763699995,5.62594300634431,0.8317125554554355,2.59259400225,12.623045202430115,0.13225172322099998,0.00196951026703532,0.27548947016352593,16.13807238024693,20.33,144.0,153.0,1074.0,0.0,746.0,55.0,47.0,175.0,373.0,441.0,,4.0,12.0,15.0,11.0,147.0,8.0,428.0,44.0,363.0,82.0,2175.0,46.57,0.76,5514.0,1447.0,1919.0,35.067,2020-03-16,,,81.7,42.8,0.37,11.0,9.2,1.9,5.0,3.5,81.7,1.77,20.4,18.0,15.0,11.0,10.0,66.0,58,61.0,65.0
New Zealand,2020-02-28,2020-03-29,2020-03-17,2020-03-21,2020-03-22,0.13826782554479436,0.0,13.813436327528196,17.30803443190533,4.92654364617,5.052742459752528,0.5973484201092883,1.4509978210699999,11.58587176077285,0.112403768564,0.05728507812062494,0.1913107392689623,8.197012195230448,13.08,104.0,288.0,954.0,0.0,914.0,40.0,42.0,105.0,434.0,145.0,0.0,6.0,56.0,33.0,7.0,98.0,8.0,560.0,35.0,212.0,70.0,2202.0,28.0,,856.0,689.0,264.0,30.252,2020-03-24,,,82.1,37.2,1.44,12.8,6.9,8.0,9.0,3.5,82.1,1.87,30.8,25.0,7.0,3.0,-5.0,89.0,59,77.0,81.0
Nicaragua,2020-03-19,2020-03-27,,,,0.20833333333333334,0.0,9.27526446990341,6.964467978898384,11.3134831824,2.8200602190313937,2.7753828324233667,6.2643469106400005,5.8211103047307775,0.8624538619259999,0.7003346569722878,1.4894739198905251,16.889637102592616,6.33,35.0,27.0,333.0,0.0,1319.0,19.0,12.0,64.0,130.0,139.0,14.0,6.0,30.0,125.0,0.0,45.0,6.0,411.0,0.0,218.0,28.0,2296.0,9.0,0.099,524.0,269.0,157.0,10.056000000000001,,98.0,5.0,74.2,27.3,0.96,17.1,5.2,-2.4,198.0,16.5,74.2,1.82,23.7,,,,,87.0,79,,
Niger,2020-03-20,2020-03-25,2020-03-26,2020-04-01,,0.5608441775108443,0.4444444444444445,3.0706514132254035,2.0058639285643065,2.8017447141400003,1.2134835981937453,0.4557386575059742,28.0930429805,1.3599641222057572,3.0920590423100003,18.862496194938334,3.867155353823632,122.79000169721441,0.9,1.0,25.0,176.0,0.0,1602.0,1.0,4.0,43.0,56.0,85.0,1.0,6.0,168.0,325.0,7.0,36.0,1.0,35.0,0.0,97.0,86.0,2403.0,2.8,0.055999999999999994,31.0,42.0,6.0,0.5,2020-03-21,77.0,5.0,59.3,14.8,3.66,47.5,10.2,-0.7,509.0,67.7,59.3,7.0,5.5,1.0,-5.0,-11.0,-4.0,85.0,80,86.0,92.0
Nigeria,2020-02-28,2020-03-23,2020-03-20,2020-03-25,2020-03-29,0.1792823778744083,0.16666666666666666,2.5330596061858013,2.6162031458503208,2.6981138935900004,0.9989956572856926,1.3383581664220852,21.576547779000002,1.844769504113473,8.60521655995,11.47805375601117,4.226618382076948,95.57063198411915,0.84,60.0,7.0,80.0,0.0,1064.0,8.0,17.0,71.0,34.0,11.0,1.0,2.0,61.0,97.0,20.0,604.0,1.0,79.0,9.0,263.0,54.0,2384.0,5.0,,1827.0,454.0,144.0,3.827,2020-03-26,68.0,5.0,60.4,18.6,2.53,34.6,9.1,-0.2,917.0,59.8,60.4,4.72,8.9,27.0,6.0,1.0,3.0,83.0,59,80.0,85.0
North Macedonia,2020-02-26,2020-03-22,2020-03-13,2020-03-20,2020-03-22,0.09844184794009976,0.25132275132275134,28.57018358334283,16.178565870012346,6.894427997719999,3.3557868290806065,1.1027067109130322,1.3272113290799998,6.977284135445018,0.16081872991100002,0.07502740371547831,0.9694253176543072,6.118893698252263,22.53,59.0,131.0,566.0,0.0,1001.0,21.0,11.0,129.0,179.0,211.0,8.0,11.0,48.0,47.0,20.0,112.0,46.0,378.0,26.0,396.0,164.0,2434.0,44.28,1.66,,,,,2020-03-11,94.0,5.0,,,,,,,,,,,,14.0,-2.0,-9.0,-11.0,82.0,57,73.0,80.0
Norway,2020-02-26,2020-03-14,2020-02-29,2020-03-04,2020-03-06,0.05402510618660831,0.1768002670162281,13.267806475227944,17.058538625341306,5.29672695928,5.224426793296673,0.7313951268860897,2.29310063835,11.883089584068966,0.13211418877800002,0.09645049480973374,0.3628955613768688,15.198932798897689,14.83,116.0,174.0,1055.0,0.0,948.0,45.0,105.0,126.0,384.0,341.0,80.0,5.0,60.0,56.0,4.0,97.0,67.0,282.0,29.0,406.0,57.0,2330.0,38.58,,3751.0,1040.0,793.0,46.33600000000001,2020-03-12,,,82.1,39.5,0.85,12.2,8.1,4.0,2.0,2.5,82.1,1.84,23.1,15.0,12.0,8.0,-2.0,74.0,57,60.0,64.0
Oman,2020-02-24,2020-03-31,2020-03-03,2020-03-21,2020-03-26,0.099536923297823,0.0,13.568191707773902,4.726377379260941,9.95288427796,2.126395227201632,0.7571191245239275,3.7201268633,8.964624363008172,0.27906617622900004,0.12836817090398508,1.4420543514450417,27.051768136733003,8.19,5.0,33.0,589.0,0.0,1158.0,31.0,46.0,404.0,194.0,276.0,6.0,8.0,19.0,38.0,30.0,48.0,22.0,264.0,11.0,238.0,100.0,2342.0,15.8,0.11,556.0,195.0,192.0,19.697,2020-03-15,99.0,5.0,76.3,26.2,1.96,23.1,3.3,-0.4,19.0,11.7,76.3,2.76,27.0,20.0,12.0,-6.0,-16.0,91.0,55,63.0,81.0
Pakistan,2020-02-26,2020-03-19,2020-03-10,2020-03-15,2020-03-16,0.09947940847114667,0.21556529889863227,11.21221695297333,6.86785000511603,5.320544954690001,2.888306099970356,1.9449886393328653,13.7685584781,3.0659509930170143,2.81194167138,0.8466691986583637,2.7278738703454324,36.49452826791105,9.11,0.0,117.0,534.0,0.0,1086.0,13.0,3.0,30.0,72.0,324.0,1.0,6.0,30.0,63.0,13.0,33.0,6.0,243.0,6.0,246.0,23.0,1792.0,6.0,0.099,2239.0,4951.0,2722.0,9.753,2020-03-14,85.0,5.0,69.2,22.0,2.07,27.4,6.2,-0.9,140.0,52.3,69.2,3.6,8.6,17.0,4.0,-1.0,-5.0,79.0,57,70.0,75.0
Panama,2020-03-10,2020-03-11,2020-03-12,2020-03-16,2020-03-19,0.11990732218007245,0.24971210706504823,11.049055146384887,9.716845072058307,8.90907787185,3.1946311940869814,1.4032220521873222,5.956933149939999,5.8792706065571485,3.60385956965,0.512880016024957,2.072415836768088,23.173888770191393,8.18,103.0,131.0,608.0,0.0,1209.0,22.0,34.0,136.0,225.0,185.0,21.0,11.0,37.0,50.0,2.0,39.0,20.0,352.0,8.0,229.0,26.0,2232.0,23.0,0.18,423.0,391.0,209.0,15.699000000000002,2020-03-12,99.0,5.0,79.2,30.1,1.2,17.1,5.1,-0.1,52.0,9.1,79.2,2.23,22.7,2.0,-0.0,-4.0,1.0,71.0,70,72.0,76.0
Papua New Guinea,2020-03-20,,,,,0.0,,17.23643699824319,4.6022789730351485,6.705332564780001,9.935073325324655,1.1376020758655632,15.4615577529,2.5374867257846803,1.29012355658,1.5823243438970471,2.9762485605627798,114.60500377831215,12.33,,,,,,,,,,,,,,,,,,,,,,,,0.096,36.0,18.0,24.0,0.529,2020-03-23,65.0,5.0,67.8,24.0,1.6,22.5,6.7,0.0,145.0,33.2,67.8,2.84,21.3,3.0,,,,,80,,
Paraguay,2020-03-08,2020-03-21,2020-03-18,2020-03-27,,0.06805762645505646,0.0,12.62083725981716,8.959139186957689,8.69675699113,2.9623789687611537,1.2499243662884043,5.3963557714100014,6.809456162350871,0.8050341057699999,0.5370999079845054,2.4629339500684435,26.84673725278323,13.18,100.0,65.0,514.0,0.0,867.0,43.0,8.0,62.0,251.0,128.0,5.0,18.0,45.0,77.0,1.0,390.0,26.0,275.0,0.0,345.0,33.0,2226.0,13.0,0.25,356.0,429.0,157.0,13.66,2020-03-11,99.0,5.0,77.9,29.7,1.16,16.6,4.9,-0.1,84.0,16.9,77.9,1.89,20.3,3.0,-7.0,-16.0,-10.0,81.0,68,78.0,87.0
Peru,2020-03-06,2020-03-20,2020-03-10,2020-03-16,2020-03-17,0.14559204264147238,0.31281897926634766,7.988682713002125,9.775195333050007,6.15310353633,3.394327698862661,2.09807382040343,9.31225199008,6.893202832453048,1.08459569336,0.925847289165619,2.14768708299684,52.26980204434529,5.05,86.0,10.0,321.0,0.0,1179.0,32.0,49.0,193.0,112.0,103.0,3.0,15.0,42.0,83.0,2.0,376.0,10.0,236.0,3.0,173.0,62.0,2448.0,16.0,,8804.0,2679.0,1382.0,12.7,2020-03-16,91.0,5.0,74.7,29.1,0.92,17.0,6.2,-1.8,88.0,16.7,74.7,2.04,19.7,10.0,6.0,-0.0,-4.0,80.0,66,70.0,76.0
Philippines,2020-01-30,2020-02-02,2020-03-08,2020-03-12,2020-03-14,0.22405351750372396,0.12261100134356832,17.304159037256483,7.480225105819239,7.82374604857,5.100454905890986,1.2269556076675383,10.3213649086,5.381219740829152,3.9657799971699994,1.10818690681058,1.3895511226827684,128.35714198424589,14.19,58.0,74.0,413.0,0.0,1525.0,16.0,52.0,140.0,238.0,23.0,2.0,10.0,29.0,12.0,4.0,87.0,12.0,218.0,10.0,115.0,49.0,2261.0,5.0,0.12,2500.0,3362.0,3611.0,12.75,2020-03-16,80.0,5.0,70.0,24.1,1.52,22.9,6.0,-1.8,121.0,20.0,70.0,2.92,6.4,46.0,8.0,4.0,43.0,33.0,30,68.0,72.0
Poland,2020-03-04,2020-03-12,2020-03-08,2020-03-13,2020-03-14,0.13381300128578857,0.24157349312075493,22.054016122352923,18.8045069063688,4.84343128897,3.7986854307613225,2.01701501099877,2.0431037774400003,7.474615868379715,0.198716417783,0.09927603530656708,0.3271146291208686,16.325209772517905,19.52,201.0,292.0,1030.0,0.0,1132.0,26.0,36.0,75.0,448.0,227.0,0.0,1.0,15.0,19.0,3.0,187.0,6.0,441.0,12.0,319.0,85.0,2496.0,65.0,0.15,5954.0,4812.0,6051.0,23.998,2020-03-16,94.0,5.0,78.3,41.9,-0.19,8.9,10.6,-0.3,2.0,4.3,78.3,1.38,23.1,12.0,8.0,3.0,4.0,72.0,64,68.0,73.0
Portugal,2020-03-02,2020-03-17,2020-03-06,2020-03-11,2020-03-13,0.13405193772616444,0.18525237726669616,15.559998246652892,17.925236085792278,6.85994592863,4.830245500349349,1.7269897375233572,3.0615797207599997,11.119167550810065,1.4349622909500002,0.2526746989690046,0.5229900409612528,24.734217318210288,10.68,214.0,254.0,1076.0,0.0,971.0,33.0,95.0,162.0,415.0,266.0,3.0,13.0,13.0,32.0,3.0,123.0,50.0,253.0,28.0,464.0,99.0,2415.0,33.95,,5758.0,1677.0,1746.0,33.356,2020-03-16,32.0,5.0,81.1,44.6,-0.25,8.1,10.8,0.3,8.0,2.6,81.1,1.41,20.8,14.0,10.0,5.0,-1.0,77.0,62,66.0,71.0
Qatar,2020-02-29,2020-03-28,2020-03-08,2020-03-11,2020-03-11,0.09168524512066045,0.3,7.122640908102242,5.137115205310406,8.90961399782,2.9404718641819168,0.9871690831190671,2.1671648124700003,12.106302705678216,0.162252383308,0.03816420284059102,0.8227035213173293,19.136201924099158,7.24,,,,,,,,,,,,,,,,,,,,,,,12.0,,67.0,81.0,128.0,0.008,2020-03-10,97.0,5.0,79.4,33.7,1.55,9.3,1.6,6.5,9.0,5.7,79.4,1.88,35.1,10.0,2.0,-1.0,-18.0,88.0,60,68.0,71.0
Romania,2020-02-26,2020-03-22,2020-03-08,2020-03-13,2020-03-14,0.1348474204630277,0.28839277887774767,30.37586870020587,15.842704167410119,3.63949708417,3.5040123313359044,3.6370050569205024,2.70642798385,6.606261640413605,0.58981239287,0.10010189803123083,0.9740856998402456,22.20437574391961,15.84,149.0,153.0,927.0,0.0,1258.0,56.0,12.0,126.0,266.0,430.0,8.0,10.0,15.0,20.0,23.0,183.0,27.0,283.0,18.0,359.0,128.0,2597.0,62.7,0.75,9157.0,2389.0,1854.0,22.586,2020-03-11,98.0,5.0,76.0,42.5,-0.37,8.5,12.0,-0.2,19.0,8.7,76.0,1.38,22.5,14.0,3.0,-2.0,-11.0,82.0,57,68.0,73.0
Russia,2020-01-31,2020-03-19,2020-03-06,2020-03-14,2020-03-17,0.2282241438708121,0.44594226579520696,30.240529820082983,11.626393356084955,3.2562603595599997,2.348089706754948,2.9015974636163477,2.8619903734300003,4.7153338564597815,2.36493912131,0.2992586005369005,0.41167543700572456,18.008591286116346,16.29,137.0,143.0,858.0,0.0,1125.0,61.0,47.0,76.0,325.0,270.0,2.0,12.0,19.0,24.0,2.0,206.0,14.0,460.0,3.0,357.0,78.0,2503.0,81.75,,23842.0,28894.0,38050.0,40.139,2020-03-11,96.0,5.0,71.9,40.3,-0.16,10.0,13.4,1.7,17.0,6.5,71.9,1.6,23.1,40.0,5.0,-3.0,-8.0,79.0,31,66.0,74.0
Rwanda,2020-03-14,,2020-03-20,2020-03-26,,0.07782165440702027,,4.452543607766881,4.61390586579067,3.0726788590100003,2.373965927793875,1.899604466054176,20.3626182596,2.237561723715214,8.87695824697,5.113029263579934,4.169704956310957,94.7117979668597,5.41,38.0,5.0,105.0,0.0,418.0,1.0,14.0,390.0,41.0,39.0,1.0,4.0,35.0,335.0,2.0,731.0,1.0,63.0,0.0,75.0,21.0,2110.0,16.0,,42.0,25.0,15.0,1.3459999999999999,2020-03-16,99.0,5.0,65.1,19.7,2.0,27.9,6.1,-3.3,248.0,28.0,65.1,3.52,5.8,2.0,-4.0,-10.0,,,74,80.0,86.0
Saint Kitts and Nevis,2020-03-25,,,,,0.4613095238095238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,
Saint Lucia,2020-03-14,,2020-03-31,,,0.40740740740740744,,16.259904970893153,12.630192964898336,11.367319033800001,3.7184909139564137,1.5628878538874056,3.86929367787,6.079837775200042,1.17083508115,0.2939875451105115,1.3859938298347354,28.67382380577302,8.46,136.0,56.0,779.0,0.0,817.0,13.0,65.0,107.0,475.0,156.0,23.0,14.0,46.0,59.0,18.0,66.0,19.0,396.0,10.0,142.0,42.0,1881.0,13.0,1.65,20.0,15.0,7.0,1.053,2020-03-16,99.0,5.0,78.5,36.9,0.29,12.5,8.1,-1.7,117.0,10.1,78.5,1.73,19.7,2.0,-15.0,,,,74,91.0,
Saint Vincent and the Grenadines,2020-03-14,,,,,0.16666666666666666,,18.030577351629013,12.428992730421092,12.7874954853,2.475675852915816,1.339361737173161,4.1817723395599975,5.074455342497811,2.92272888497,0.18617386441544287,1.8868899075941319,34.86638718664181,6.9,108.0,16.0,605.0,0.0,1011.0,17.0,33.0,210.0,390.0,142.0,30.0,7.0,15.0,79.0,35.0,139.0,32.0,416.0,8.0,217.0,55.0,2355.0,26.0,0.0,4.0,8.0,2.0,6.5870000000000015,2020-03-16,99.0,5.0,76.2,35.3,-0.22,12.6,7.6,-7.2,98.0,11.0,76.2,1.76,23.7,2.0,,,,,74,,
San Marino,2020-02-27,2020-03-03,2020-03-03,2020-03-10,2020-03-15,0.015915428160087952,0.06297147297147299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,58,63.0,70.0
