Country_Region,first_1ConfirmedCases,first_1Fatalities,first_10ConfirmedCases,first_50ConfirmedCases,first_100ConfirmedCases,cases_growth,death_growth,Cardiovascular diseases (%),Cancers (%),"Diabetes, blood, & endocrine diseases (%)",Respiratory diseases (%),Liver disease (%),Diarrhea & common infectious diseases (%),Musculoskeletal disorders (%),HIV/AIDS and tuberculosis (%),Malaria & neglected tropical diseases (%),Nutritional deficiencies (%),pneumonia-death-rates,Share of deaths from smoking (%),alcoholic_beverages,animal_fats,animal_products,"aquatic_products,_other",cereals_-_excluding_beer,eggs,"fish,_seafood",fruits_-_excluding_wine,meat,milk_-_excluding_butter,miscellaneous,offals,oilcrops,pulses,spices,starchy_roots,stimulants,sugar_&_sweeteners,treenuts,vegetable_oils,vegetables,vegetal_products,hospital_beds_per10k,hospital_density,nbr_surgeons,nbr_obstetricians,nbr_anaesthesiologists,medical_doctors_per10k,school_closure,bcg_coverage,bcg_year_delta,population,median age,population growth rate,birth rate,death rate,net migration rate,maternal mortality rate,infant mortality rate,life expectancy at birth,total fertility rate,obesity - adult prevalence rate,school_shutdown_1case,school_shutdown_10case,school_shutdown_50case,school_shutdown_1death,FF_DayOfYear,case1_DayOfYear,case10_DayOfYear,case50_DayOfYear
Saudi Arabia,2020-03-02,2020-03-24,2020-03-08,2020-03-13,2020-03-14,0.09335177848981265,0.41597222222222224,13.199557277785974,5.643995227984751,8.26390398279,2.56107354000722,1.1135845899450876,3.35928643752,9.406977809820015,0.6772322490389999,0.07904714413548558,0.5030341102673137,29.459516859332137,5.88,0.0,50.0,485.0,0.0,1499.0,26.0,21.0,209.0,214.0,169.0,19.0,5.0,15.0,50.0,26.0,34.0,32.0,297.0,17.0,463.0,49.0,2710.0,26.5,0.013999999999999999,,,,23.9,2020-03-09,98.0,5.0,76.2,30.8,1.6,14.7,3.4,4.7,17.0,11.3,76.2,1.95,35.4,7.0,1.0,-4.0,-15.0,84.0,62,68.0,73.0
Senegal,2020-03-02,2020-04-01,2020-03-13,2020-03-22,2020-03-26,0.08631112104806,0.0,6.726509682710852,4.661658516674813,4.65131087922,2.225080651149745,0.9181427271767422,20.6165277647,2.5895332770663204,4.861978468809999,3.874034354861029,4.943972885748289,88.06121544017486,2.81,4.0,10.0,144.0,0.0,1598.0,6.0,31.0,24.0,66.0,25.0,1.0,5.0,67.0,39.0,6.0,60.0,5.0,169.0,6.0,430.0,60.0,2468.0,3.0,,38.0,57.0,42.0,0.6920000000000001,2020-03-16,95.0,5.0,63.2,19.4,2.31,31.8,7.6,-1.3,315.0,45.7,63.2,4.04,8.8,14.0,3.0,-6.0,-16.0,92.0,62,73.0,82.0
Serbia,2020-03-06,2020-03-20,2020-03-11,2020-03-16,2020-03-19,0.17580247942786772,1.7313186813186814,30.348213721566342,18.30551718913892,6.1567957165900005,3.9492411143238018,1.113474112494963,1.41495251354,6.665327576326067,0.131261647499,0.09023249920527997,0.4540381025546407,10.489370843149658,20.0,144.0,62.0,737.0,0.0,1124.0,36.0,13.0,118.0,353.0,261.0,1.0,12.0,22.0,25.0,3.0,70.0,33.0,293.0,16.0,150.0,68.0,2067.0,56.54,0.24,,1317.0,,31.25,2020-03-16,98.0,5.0,76.3,43.4,-0.47,8.8,13.5,0.0,12.0,5.6,76.3,1.46,21.5,10.0,5.0,-0.0,-4.0,80.0,66,71.0,76.0
Seychelles,2020-03-14,,2020-03-31,,,0.06547619047619047,,17.969245149166767,14.106179302170682,9.24242898865,3.5692762340659616,2.841575932662463,6.52686873119,6.264692834121004,1.7777406735699999,0.2630634595232989,0.6953848852872906,80.25998144338033,11.53,,,,,,,,,,,,,,,,,,,,,,,36.0,1.08,22.0,6.0,4.0,9.458,2020-03-16,99.0,5.0,75.6,36.8,0.69,12.8,7.1,1.0,,9.3,75.6,1.83,14.0,2.0,-15.0,,,,74,91.0,
Sierra Leone,2020-03-31,,,,,0.5,,5.334822664493659,2.48954234603862,3.69623754926,1.3888672802099953,0.7972617403311242,24.250145713200002,1.5930556031324197,5.14201973256,19.05285261184021,4.610687980552785,141.29411137478496,3.37,5.0,2.0,128.0,0.0,1349.0,5.0,43.0,42.0,33.0,43.0,4.0,3.0,62.0,87.0,6.0,347.0,2.0,50.0,10.0,323.0,34.0,2321.0,4.0,,5.0,3.0,1.0,0.25,2020-03-31,90.0,5.0,59.8,19.1,2.43,35.4,9.8,-1.2,1120.0,63.6,59.8,4.62,8.7,-0.0,,,,,91,,
Singapore,2020-01-23,2020-03-21,2020-01-30,2020-02-12,2020-02-29,0.06197502432269786,0.13888888888888887,14.063554729810555,13.34419377907548,6.5527511186000025,3.0105718767370084,0.8833545019135611,5.00259893065,12.489449414935914,0.47877232222800004,0.157381643612148,0.8524137944138862,42.39261700499017,12.2,,,,,,,,,,,,,,,,,,,,,,,24.0,,1019.0,304.0,375.0,23.063000000000002,,99.0,5.0,86.0,35.6,1.73,8.9,3.6,11.8,8.0,2.3,86.0,0.87,6.1,,,,,81.0,23,30.0,43.0
Slovakia,2020-03-06,2020-03-18,2020-03-11,2020-03-15,2020-03-18,0.0796989227116317,0.0,24.577564405118128,17.367240573656236,4.78588353509,2.854960247803954,2.849616710233323,2.5416194020900003,8.248672092005433,0.0576926695347,0.11786122863265222,0.3109593325022315,20.72376877344611,15.69,157.0,432.0,916.0,0.0,591.0,50.0,18.0,69.0,242.0,164.0,4.0,10.0,29.0,13.0,5.0,94.0,33.0,231.0,15.0,565.0,47.0,1853.0,57.5,0.95,1001.0,961.0,1136.0,24.643,2020-03-16,90.0,8.0,77.8,41.8,-0.05,9.3,10.1,0.2,5.0,4.9,77.8,1.44,20.5,10.0,5.0,1.0,-2.0,78.0,66,71.0,75.0
Slovenia,2020-03-05,2020-03-14,2020-03-08,2020-03-11,2020-03-13,0.06020146118142703,0.11986531986531986,17.155087330387722,18.635227798102946,4.87745552976,3.5351729464537684,2.419465125510209,1.69997525984,9.07659898209595,0.0647515252462,0.1051865204717416,0.3260019685212581,12.263283916734204,14.96,143.0,226.0,870.0,0.0,1151.0,39.0,22.0,170.0,294.0,278.0,13.0,10.0,24.0,19.0,9.0,96.0,72.0,222.0,41.0,296.0,71.0,2326.0,45.54,0.09699999999999999,853.0,415.0,431.0,29.95300000000001,2020-03-16,96.0,16.0,81.4,44.9,0.01,8.7,10.3,1.5,7.0,1.7,81.4,1.59,20.2,11.0,8.0,5.0,2.0,74.0,65,68.0,71.0
Somalia,2020-03-16,,,,,0.11111111111111112,,5.266008311804714,3.4208464972031325,2.81896654749,1.4861388538359688,0.8930042616075499,26.673343462600002,1.3344822539246883,8.907297719159997,1.8221362888636283,5.221037642857167,127.1747509237354,3.4,,,,,,,,,,,,,,,,,,,,,,,8.7,,15.0,5.0,1.0,0.22899999999999998,2020-03-18,39.0,5.0,54.0,18.5,2.21,38.7,12.4,-3.8,829.0,89.5,54.0,5.51,8.3,2.0,,,,,76,,
South Africa,2020-03-05,2020-03-27,2020-03-11,2020-03-15,2020-03-18,0.03809235464503883,0.36111111111111116,6.737979678977211,4.991918752422572,6.22776615146,3.049921095927933,0.5676119397807349,7.801012186989999,2.6333252678891297,36.4746375425,0.4055425413119036,1.2384237232266977,66.66391612005019,6.11,137.0,13.0,456.0,0.0,1557.0,26.0,11.0,31.0,308.0,82.0,0.0,17.0,27.0,16.0,5.0,63.0,7.0,341.0,2.0,316.0,36.0,2538.0,28.0,0.027000000000000003,3453.0,1631.0,1143.0,9.101,2020-03-18,69.0,5.0,64.8,28.0,0.97,19.2,9.3,-0.2,119.0,27.8,64.8,2.22,28.3,13.0,7.0,3.0,-9.0,87.0,65,71.0,75.0
Spain,2020-02-01,2020-03-03,2020-02-26,2020-03-01,2020-03-02,0.09308687798726485,0.12401399306364491,14.413956685485113,18.724551070544006,5.9233004122500015,5.038821007117723,1.587840676964866,1.89916078158,10.754555265151577,0.5694829990320001,0.1521272586812935,0.5077744639314616,10.305537940847763,15.49,158.0,66.0,862.0,0.0,784.0,53.0,85.0,120.0,390.0,258.0,0.0,9.0,35.0,46.0,1.0,104.0,23.0,315.0,46.0,679.0,97.0,2408.0,29.65,0.16,10673.0,4018.0,4869.0,40.691,2020-03-16,,,82.0,43.9,0.67,8.7,9.3,7.0,4.0,3.2,82.0,1.51,23.8,44.0,19.0,15.0,13.0,63.0,32,57.0,61.0
Sri Lanka,2020-01-27,2020-03-28,2020-03-14,2020-03-18,2020-03-24,0.06192129208917759,0.36666666666666664,17.1330162049345,8.120481921977168,10.5713160294,6.169326449367879,2.239314453068132,4.352452813419999,7.038717783746532,0.5058638755439999,0.5525489569523977,1.4811320861440986,24.76786134463623,10.2,11.0,3.0,197.0,0.0,1410.0,17.0,62.0,81.0,32.0,80.0,1.0,3.0,302.0,92.0,45.0,69.0,5.0,281.0,9.0,59.0,51.0,2416.0,35.1,,118.0,129.0,128.0,9.58,2020-03-13,99.0,5.0,77.5,33.7,0.67,14.2,6.5,-1.3,36.0,7.8,77.5,2.01,5.2,46.0,-1.0,-5.0,-15.0,88.0,27,74.0,78.0
Sudan,2020-03-13,2020-03-13,,,,0.19603174603174603,0.16666666666666666,11.906124269074875,3.2574564138716715,5.1014562012999995,2.115234397231696,0.7158586431035479,9.40508095641,3.848904671265621,2.21415401285,1.8473146993448573,2.767432437161009,31.18599476896416,1.34,0.0,21.0,388.0,0.0,1111.0,5.0,2.0,116.0,121.0,230.0,1.0,9.0,59.0,101.0,4.0,43.0,3.0,308.0,0.0,229.0,64.0,2045.0,8.2,0.034,300.0,500.0,250.0,4.1,2020-03-16,88.0,5.0,66.5,18.3,2.69,33.8,6.5,-0.4,295.0,41.8,66.5,4.72,6.6,3.0,,,3.0,73.0,73,,
Suriname,2020-03-14,,2020-04-01,,,0.03935185185185186,,16.580111498864404,9.191995698296452,9.79578879138,2.9887694574109687,1.8717533997753968,5.54756375305,4.755931827095052,1.96978274901,0.6550833033050512,1.373875082553642,36.04272088389406,11.06,78.0,11.0,334.0,0.0,1121.0,22.0,32.0,138.0,207.0,60.0,22.0,2.0,57.0,19.0,2.0,64.0,17.0,409.0,3.0,367.0,60.0,2359.0,31.0,0.19,,,,12.265,2020-03-16,,,73.3,31.0,0.95,14.9,6.2,0.5,120.0,22.1,73.3,1.86,26.4,2.0,-16.0,,,,74,92.0,
Sweden,2020-01-31,2020-03-11,2020-02-29,2020-03-05,2020-03-06,0.10453860134050903,0.2040415323114355,17.249288174860887,16.876220081448153,5.489909772280001,5.245567734770662,0.992748382542865,2.12652928761,10.620108561097792,0.105412387653,0.0020591553182824946,0.3860460248621421,11.266520331777725,14.47,148.0,241.0,1062.0,0.0,887.0,53.0,59.0,102.0,338.0,371.0,12.0,1.0,30.0,16.0,8.0,99.0,21.0,339.0,29.0,398.0,69.0,2157.0,25.94,,3909.0,1364.0,1650.0,53.996,2020-03-18,24.0,5.0,82.4,41.1,0.79,12.1,9.4,5.2,4.0,2.6,82.4,1.87,20.6,47.0,18.0,13.0,7.0,71.0,31,60.0,65.0
Switzerland,2020-02-25,2020-03-05,2020-02-29,2020-03-03,2020-03-05,0.06475650640708759,0.15123283675821433,12.909108940834713,16.54834038747641,5.2551334807800005,4.2263946994038415,1.112683244100543,1.7304156102400001,14.899467092445633,0.215671542872,0.004137372196340325,0.6093656549870404,7.98881298946236,15.11,159.0,165.0,1061.0,0.0,802.0,40.0,30.0,132.0,422.0,395.0,0.0,8.0,19.0,17.0,6.0,74.0,14.0,539.0,65.0,457.0,68.0,2353.0,46.77,,4091.0,1699.0,1431.0,42.363,2020-03-16,,,82.8,42.7,0.66,10.5,8.5,4.6,5.0,3.5,82.8,1.57,19.5,20.0,16.0,13.0,11.0,65.0,56,60.0,63.0
Syria,2020-03-22,2020-03-29,2020-03-30,,,0.2518518518518519,0.25,13.293618780971567,3.4658757900621016,3.78357977096,2.2561544408834706,0.6480597749651921,2.54235429417,4.139968426536186,0.0538721208459,0.3004636928274176,1.1929507889718138,17.369111734310806,7.77,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,12.2,2020-03-16,66.0,5.0,73.7,23.5,4.25,23.8,4.5,27.1,31.0,16.5,73.7,2.9,27.8,-6.0,-14.0,,-13.0,89.0,82,90.0,
Taiwan*,2020-01-22,2020-02-16,2020-01-31,2020-03-13,2020-03-18,0.04069935228300007,0.25,13.1370410850114,19.426238808618837,11.4297815126,6.428340623684628,2.8635343372451736,2.9883264605299997,8.11371575420746,0.500061219465,0.18100860996166604,0.3156637745340669,34.045501567117626,15.76,76.0,62.0,652.0,0.0,918.0,54.0,45.0,124.0,416.0,68.0,5.0,6.0,114.0,25.0,12.0,27.0,16.0,290.0,42.0,564.0,110.0,2324.0,,,,,,,,,,80.6,42.3,0.11,8.0,7.9,0.8,,4.2,80.6,1.14,,,,,,47.0,22,31.0,73.0
Tanzania,2020-03-16,2020-03-31,2020-03-22,,,0.08111625216888374,0.0,4.704879322848675,4.079725502674268,3.1356436930299996,1.6651628195577821,0.8730463258442853,19.186418213,1.9050941703535809,12.8628454119,6.160551500804369,4.612806675435098,95.963572619142,4.3,51.0,15.0,131.0,0.0,978.0,1.0,14.0,120.0,44.0,57.0,0.0,0.0,107.0,234.0,3.0,363.0,1.0,116.0,4.0,257.0,31.0,2265.0,7.0,,100.0,50.0,6.0,0.39899999999999997,2020-03-19,99.0,5.0,63.9,18.2,2.71,34.6,7.1,-0.4,524.0,36.4,63.9,4.59,8.4,3.0,-3.0,,-12.0,91.0,76,82.0,
Thailand,2020-01-22,2020-03-01,2020-01-28,2020-03-07,2020-03-15,0.08725554855729493,0.20224867724867726,12.24442240772709,13.092358847521785,8.042031699330003,3.489261032485072,2.8229059115370823,5.6291743392699995,8.402783207416107,3.6195157140800007,0.7131936531564455,0.7123071663428541,40.580074731140755,12.21,121.0,19.0,362.0,0.0,1311.0,51.0,65.0,104.0,174.0,48.0,1.0,4.0,75.0,24.0,60.0,60.0,4.0,437.0,6.0,230.0,33.0,2465.0,21.0,0.13,4284.0,3154.0,1523.0,8.096,2020-03-18,99.0,5.0,75.6,39.0,0.25,10.7,8.3,0.0,37.0,8.6,75.6,1.54,10.0,56.0,50.0,11.0,17.0,61.0,22,28.0,67.0
Timor-Leste,2020-03-22,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,
Togo,2020-03-06,2020-03-27,2020-03-21,,,0.07924836601307188,0.16666666666666666,6.055116821137122,3.25985178034316,3.689076853570002,1.8780831845826844,0.8057481484476251,15.2692206021,2.3787312296527077,9.711309652979999,15.044175200865359,3.3610794028119533,100.96982408829905,2.89,14.0,5.0,99.0,0.0,1131.0,3.0,19.0,10.0,54.0,15.0,8.0,2.0,40.0,147.0,5.0,513.0,3.0,137.0,0.0,304.0,19.0,2330.0,7.0,0.08800000000000001,20.0,10.0,6.0,0.48700000000000004,2020-03-20,86.0,5.0,66.6,20.0,2.56,32.0,6.5,0.0,396.0,38.5,66.6,4.22,8.4,14.0,-1.0,,-7.0,87.0,66,81.0,
Trinidad and Tobago,2020-03-14,2020-03-25,2020-03-21,2020-03-22,,0.06107517322824304,0.19444444444444445,18.26583337327853,10.222079222445732,16.8811510923,2.674168059259811,1.2221881037014608,2.70987159374,5.600620171347295,2.47505000468,0.23401890286489035,1.0553572021534372,20.10539431006402,8.91,54.0,85.0,608.0,0.0,1121.0,16.0,43.0,76.0,282.0,177.0,23.0,6.0,65.0,87.0,23.0,73.0,11.0,557.0,12.0,290.0,41.0,2435.0,30.0,,247.0,99.0,75.0,26.697,2020-03-14,,,73.9,37.8,-0.3,11.4,9.1,-5.4,67.0,20.1,73.9,1.7,18.6,-0.0,-7.0,-8.0,-11.0,85.0,74,81.0,82.0
Tunisia,2020-03-04,2020-03-19,2020-03-13,2020-03-20,2020-03-24,0.12650774228918973,0.15833333333333333,21.555933384089734,8.201980213078347,9.21029240676,3.68254524944601,0.9187256161512776,3.20420331059,8.976773432212024,0.4155523962830001,0.09364229607515236,0.6225239645485774,16.20762271552945,16.09,17.0,47.0,402.0,0.0,1661.0,27.0,24.0,135.0,117.0,181.0,2.0,5.0,36.0,70.0,17.0,60.0,11.0,350.0,51.0,490.0,164.0,3066.0,22.9,0.27,327.0,695.0,255.0,12.722000000000001,2020-03-16,97.0,5.0,76.3,32.7,0.85,15.9,6.4,-1.4,43.0,11.0,76.3,2.06,26.9,12.0,3.0,-4.0,-3.0,79.0,64,73.0,80.0
Turkey,2020-03-11,2020-03-17,2020-03-16,2020-03-18,2020-03-19,0.21401145919009787,0.2537865596105859,15.507205808014538,12.517462871437681,8.92843569068,5.795282334181263,0.7386352552536283,2.8182212968,9.863435568229027,0.202564479056,0.05598523657444002,0.9043443555986336,13.71736690377376,19.43,22.0,66.0,538.0,0.0,1366.0,30.0,9.0,162.0,151.0,278.0,2.0,5.0,49.0,122.0,21.0,91.0,7.0,309.0,76.0,620.0,154.0,3002.0,26.56,0.32,6104.0,6865.0,5983.0,17.605,2020-03-16,95.0,5.0,75.7,32.2,0.45,14.8,6.1,-4.3,17.0,15.8,75.7,1.96,32.1,5.0,-0.0,-2.0,-1.0,77.0,71,76.0,78.0
US,2020-03-10,2020-03-10,2020-03-10,2020-03-10,2020-03-10,0.16419421105004245,0.2797310648450042,15.48638110304088,14.57841756185009,7.7599797421000005,5.963347226711477,1.7382976515488309,2.2434704720700003,9.611193919669503,0.476042385736,0.06312365383724605,0.28476399390072754,15.866288638654867,15.02,161.0,98.0,1026.0,0.0,812.0,59.0,36.0,134.0,460.0,371.0,0.0,1.0,68.0,35.0,8.0,94.0,22.0,603.0,36.0,699.0,70.0,2740.0,29.0,,114679.0,40123.0,46446.0,25.948,2020-02-28,,,80.3,38.5,0.72,12.4,8.3,3.0,19.0,5.3,80.3,1.84,36.2,-11.0,-11.0,-11.0,-11.0,70.0,70,70.0,70.0
Uganda,2020-03-21,,2020-03-25,,,0.12673473869126042,,3.5228512017429616,4.3716867002172055,2.65077930623,1.5198471106090323,0.8632549114353625,17.619960881500003,1.6763968561065958,15.215428523699998,11.51627057888935,3.5410746113203864,80.36576828432558,2.35,77.0,8.0,165.0,0.0,594.0,3.0,21.0,286.0,64.0,65.0,1.0,4.0,73.0,239.0,1.0,375.0,1.0,114.0,0.0,198.0,21.0,1980.0,5.0,0.005,204.0,124.0,17.0,0.9079999999999999,2020-03-20,93.0,5.0,68.2,15.7,3.34,42.3,5.3,-3.5,375.0,32.6,68.2,5.54,5.3,-1.0,-5.0,,,,81,85.0,
Ukraine,2020-03-03,2020-03-13,2020-03-17,2020-03-22,2020-03-25,0.19567982389071217,0.2992123345064522,35.974467839143344,12.225489338132556,2.95839258808,2.1108171262031283,3.678523248041224,1.7775777301199998,5.214217043099373,2.42113690338,0.09422842720470488,0.2647562389875822,16.491498486313137,17.06,93.0,78.0,600.0,0.0,1219.0,55.0,21.0,70.0,205.0,233.0,1.0,7.0,2.0,18.0,2.0,241.0,11.0,411.0,13.0,246.0,110.0,2435.0,87.98,,,12745.0,,30.075,2020-03-12,39.0,5.0,72.9,41.2,-0.1,9.6,14.0,2.3,19.0,7.4,72.9,1.56,24.1,9.0,-5.0,-10.0,-1.0,73.0,63,77.0,82.0
United Arab Emirates,2020-01-29,2020-03-20,2020-02-22,2020-03-10,2020-03-18,0.16934433578310312,0.2833333333333333,11.278292575933467,7.944101298840108,8.79268249413,5.4328577803559295,0.7084667402785485,2.5718694761500003,9.565432003548725,0.39435391752300003,0.028202851934011237,0.6859532261852356,46.18986168715821,9.14,0.0,64.0,596.0,0.0,1409.0,29.0,41.0,176.0,248.0,207.0,16.0,8.0,64.0,253.0,40.0,26.0,7.0,370.0,78.0,236.0,95.0,2770.0,11.5,,,,,23.94400000000001,2020-03-08,96.0,5.0,79.0,38.4,1.49,9.5,2.0,7.6,3.0,5.3,79.0,1.73,31.7,39.0,15.0,-2.0,-12.0,80.0,29,53.0,70.0
United Kingdom,2020-01-31,2020-03-05,2020-02-24,2020-03-03,2020-03-05,0.1263042862247705,0.15902411322929016,14.392086903116555,18.266854401523968,4.2879307868800005,6.6779137018954655,1.4413366585100966,3.13413271912,11.434200154768055,0.14559045643500002,0.07898524312812531,0.5041462748755976,24.40412892475345,15.43,152.0,107.0,975.0,0.0,920.0,43.0,36.0,136.0,450.0,332.0,20.0,7.0,38.0,35.0,11.0,177.0,52.0,364.0,22.0,457.0,69.0,2453.0,27.58,,21684.0,12431.0,6080.0,28.058000000000003,2020-03-20,,,81.1,40.6,0.49,11.9,9.5,2.5,7.0,4.1,81.1,1.86,27.8,49.0,25.0,17.0,15.0,65.0,31,55.0,63.0
Uruguay,2020-03-14,2020-03-29,2020-03-17,2020-03-18,2020-03-21,0.06771865610447951,0.5,15.424930192421362,19.00615705678309,5.935960479319999,4.842926218663896,1.1553848805498441,3.2008382425999997,8.057047334695842,0.974250000782,0.04361986208188117,0.9001300251377256,24.228297933664226,14.39,85.0,68.0,768.0,0.0,1118.0,42.0,18.0,88.0,329.0,305.0,9.0,6.0,37.0,27.0,2.0,100.0,30.0,465.0,3.0,367.0,54.0,2384.0,28.0,0.41,400.0,600.0,330.0,50.498999999999995,2020-03-16,98.0,5.0,77.9,35.5,0.27,12.9,9.3,-0.9,17.0,7.8,77.9,1.77,27.9,2.0,-1.0,-2.0,-13.0,89.0,74,77.0,78.0
Uzbekistan,2020-03-15,2020-03-27,2020-03-17,2020-03-24,2020-03-28,0.15674007854023222,0.16666666666666666,26.112203832350502,6.382199122726152,6.080061071679999,2.1357751757347585,4.155906933686091,9.593004647919999,4.36558055634762,1.4798125412399998,0.2600309611201713,2.799799375748812,36.26387398526414,10.08,41.0,37.0,652.0,0.0,1500.0,25.0,4.0,134.0,213.0,363.0,2.0,10.0,6.0,0.0,1.0,98.0,4.0,103.0,13.0,272.0,195.0,2370.0,39.94,,,5549.0,,23.685,2020-03-16,99.0,5.0,74.8,30.1,0.88,16.1,5.4,-1.9,29.0,16.3,74.8,1.74,16.6,1.0,-1.0,-8.0,-11.0,87.0,75,77.0,84.0
Venezuela,2020-03-14,2020-03-27,2020-03-15,2020-03-21,2020-03-26,0.054473599076860967,0.36111111111111116,12.951493970008766,9.719899991234232,8.14697573045,2.8568465746068177,1.4005474928052466,4.729300922069999,4.950648909616419,1.6153961065899998,1.0230288605632158,0.6729156457572999,19.864598226943528,9.18,38.0,27.0,325.0,0.0,958.0,13.0,20.0,107.0,141.0,119.0,1.0,6.0,2.0,33.0,0.0,61.0,3.0,350.0,0.0,339.0,30.0,1922.0,8.0,,3411.0,2154.0,,19.24,2020-03-17,82.0,5.0,71.0,30.0,-0.18,17.9,7.5,-3.4,125.0,27.9,71.0,2.26,25.6,3.0,2.0,-4.0,-10.0,87.0,74,75.0,81.0
Vietnam,2020-01-23,,2020-02-06,2020-03-14,2020-03-22,0.0615293113909392,,16.842832120510913,12.85194782517852,6.51600626382,4.2467770179532565,2.66596229422602,4.69807588075,6.828525651522567,3.36601978052,1.326011019219822,0.8971790573045658,23.31485001900979,14.25,42.0,55.0,645.0,0.0,1585.0,17.0,61.0,106.0,460.0,33.0,2.0,18.0,111.0,27.0,25.0,42.0,6.0,123.0,21.0,78.0,115.0,2293.0,25.6,,,,,8.199,2020-03-23,97.0,5.0,74.4,31.9,0.84,14.5,6.0,-0.3,43.0,15.7,74.4,1.77,2.1,60.0,46.0,9.0,,,23,37.0,74.0
West Bank and Gaza,2020-03-05,2020-03-26,2020-03-07,2020-03-22,2020-03-29,0.10113219746925277,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,65,67.0,82.0
Zambia,2020-03-18,2020-04-02,2020-03-25,,,0.1045404786784097,,4.0749662907119975,3.8640700453863936,2.82318002045,1.4538817319257866,1.369251971296641,19.0274251943,1.6318586417837146,22.6441215526,4.989168539013408,4.2576784736286495,95.43451612460295,3.67,48.0,13.0,133.0,0.0,1270.0,8.0,23.0,9.0,61.0,21.0,2.0,6.0,128.0,12.0,3.0,165.0,1.0,103.0,0.0,121.0,18.0,1880.0,20.0,0.034,97.0,46.0,13.0,0.9129999999999999,2020-03-20,99.0,5.0,53.6,16.9,2.89,40.4,11.6,0.0,213.0,56.0,53.6,5.49,8.1,2.0,-5.0,,-13.0,93.0,78,85.0,
Zimbabwe,2020-03-20,2020-03-23,,,,0.11130952380952379,0.0,6.560883308573077,4.99863301444352,3.62297014305,2.3777048824986364,0.6812316343798632,17.1073586049,1.90735917308273,25.493061430700003,1.3546358358821855,4.517716811893856,140.88770205568008,7.28,62.0,30.0,171.0,0.0,1295.0,6.0,7.0,19.0,76.0,47.0,2.0,4.0,30.0,27.0,2.0,56.0,2.0,219.0,5.0,272.0,11.0,2002.0,17.0,0.078,80.0,63.0,48.0,0.763,2020-03-24,90.0,5.0,62.3,20.5,1.87,33.6,9.3,-5.0,458.0,30.3,62.3,3.93,15.5,4.0,,,1.0,83.0,80,,
